# Unit-volume cube with the same texture coordinates on each face.
#
# Created by Morgan McGuire and released into the Public Domain on
# July 16, 2011.
#
# http://graphics.cs.williams.edu/data
#
# Added comments - Scott Kuhl
# Corrected face normals - Scott Kuhl
# Renamed texture and material file - Scott Kuhl

# Vertices
ž<®Sx€EQr=0¶ÏÝÿD¡ÇåVÈGÔïÆ¹!ÅzRÃŽ¬?ÖKSÈÜw—)¾$–•2Àe·÷Qñ Yl%NÙóSÏK$¿êOE1pIT3÷Mî?ï™p§Ì²côIØÏºò°8wÂ¬âd‡»µ™d¹ÆIt•ôz«åvË54á›O×( Ly¦Ö-¹Yêl_y µŠ3ùŽ´ y"p„~Xñx¹br”çŽ‡Ò™8ºjí¹ÅÕÉê³¡­âóŠNé½Ûú›]qà¾gÚQ|•²Ò4ÍözNa–äœÝðS@CµT@3P²¸í+ãîfÏæôñy£]W”ê£n¼F	ôšÅÜ”Éˆ½UpQ'[õ>Nßúx‹Jp9S*,:öréÚBÓÐŠ”CƒbèKsêâÛ˜î»óÝa=Û6f8^RŠ×—Ò#IAjùª< rBÔÓ©áG‹•^…ÍIoBð.çºÌ*ö†ë+}êÊ»¶Ü¡Œ?ìÈtèRØìFÿÝžpc»WÙ{ÊjbL¦KpÚ½ˆû96­ÌJÎá–G½J~)rã¾€Eá8&—`ÌÏÿbd}·¡eƒÝŽ‰‚Äs[¦d‹ª%ñ5âŒ6wJ–(6 ï¯Ž´(¹¬Öo¼­á))Ö,¡®~~Ø•'q<î¹ÂŠ´ÿ’±J%°+™ú¸ëÙà‘üµ{rr<’½W2½ÏeÚ¤­¡‰(\ ê†`+ißå¹¹y\2Â„lªŠ¥ÜúK»Ó0%ë8²ô<k w+sîñ¹[u4
‰CyÒ ùG¶\áD›+Dã5ÀÛ?«÷Ô<Ó‰ ž3‹|F¡-¸£Ñ1¨WŽÉE.sE"erAÊ$+7Þ¡©‰	6„J1t‡‡™ö)06´21¥,	ZÜnÀTW¥,9	½lw•¾Ã9áÑð˜j:§&C¦ùBÈ´pžçÃ@ÝùÐ—à3Su'm;Ò-äQ°‘œ“ÛØçsä²öœ Â¼‘	¼˜Žry<×´z.€×j>"Éhî¿ò,)ØgktÎœ+J‹Ä5 ?!ÅØç9 åÈCà6ö{yRî£ÜhŸ§¸aBº7ßÖèä›jµç4½t*{ÃñˆåøÊR‡÷ýgeQÙx… ™ ,‘l›OJolu…ûàÐ_Li¾ºL§ä‘zºéx}}µ3ÜÞx¥Ã!«óáæJ§¯Fí¯P¢Óýy)Š¯I²‘¸T2l¡UÍ=j¡ÍzÖ>î¥G‹O• %¦.Azî¼fOè°a>¢ÌÈÊxÅ¡IÖ\Ø“ä¦"ÖfÚv3Þ°¦yŒ¨çD!MªJåe”Óê$ygrffkÂy¨À9äsÂ{kˆëUÓOW<oÆó8_ÍrðG¦¼½ž2ºr@&Çq[=Ê€²>
c¾¯¢`¬ùœGE.:Ï"À2)}Ð`Àg£:¡è¢h¦ ò9å˜o.Ä¡WÐVì£ø„ðA@Þ|@CÝ…}Å:.Ïåq´¹ÖBPT­=
HrŒF‰Aêïj2ðì½Â“wƒ¦¼ÿ+7ÖÌÅqc*áÍ##µò
8bdeà™O0-JOå=Ž¡8“cvFÏ{«
™gÁ”B0@ÜM"E”1G1˜‡€0Ñî
‡Lü`c±…JÅòTú³ßGÉð\ÀžèÓñÚP¥R´J¾â‰´yÙÏ¨·å¬)£³R†$Q”Myk÷Š0Ý¸¤(l7u^Ú›kä%mDMG›! Kdøû¥ î¬ö™ õ	ª‹lÿ½u(Þ2&¸i/šEÇ-UCŒ?îVžŠ€ÚwõÖso qb“®pkÇëå ß¸4 p”Á ¹w|ŸkœØs¾wg·Ë<á8>´ý5»½Õ©ÏÉ¦S‚£…öÊJ³f¼a§Sýú¢l·Ï5À–o—Ç¡ÖÜùf)0boJˆ±Wq0ß¡Æ$”Ð•¹6WFKm:ž÷Ú{0(K<ª/`Þ…ž’àj®º=S/¥„µ'/B÷tsP°› Ï•ª±G	ºT$W©r	 rF‚\HU“	uáÆ%õˆr+Õè³2ä:¾;¯$k…CÙ{ýRÔç‚ÂŠŸNÓ´VR˜Ã™K{ûL
œ/â‰švK¥Ô$ÐçCˆÉö³'À†ëÀ÷(›h¸ ínŠ”Â>PZpM
ýxçµMDCBXržÏöy)a ¾ƒ Pn#Ï#¥£®>.`oUÔà,zŒÚa‰sÃÞè’Ïx«ìb¢P9 ®DÇ’b!±ô
	’.Ð<Wõ€ÆŸHÍöÅµyÏwàê£0â°%À÷ØØgoo¥£LOÒaG¨GäM¸ ´x"Pj<ÂÚms%×ÂsªÝ	ÛßC£aÂ–f/r,ö!Ã#Šd²Ã¿ïCGµŠYœÄñÔ‡÷¦[U'§}õº2ÙBë¥`–Ï`Ó¼:úâxÓ+
Þ}H²ÐûÝÛUv‚	s·xä}š`Nïµ÷¶Ydn‹æ½ÛB¿úäïšB`>»î"L¿{)ñòüÖv§¶ÃUgLº¿Ý/ÅAÓ0ì<RÂ¤•ö&|[:å9Îƒ¤Ü¡=âeÐœC'"J/å*=¦À˜6Eø9>õ{Ljue²êC@x1:ÇW.(ñ'#™£õ×czAÌ	s²AÕ:û°ö
LØ)Ã!È³%²ôRfL)«c¥Q³eòX0Ì´ÊCó67ˆ|yó2ƒ,Ò?ƒNeA=8é
·ôpn0kbr3…ñPœ+P—@eƒ®âBi.• â¸‚L$_FA È"²?''†~ø3±+¢Úæ€»+bï1!ð}âDD‡H[¥Ê$ì<ÜxB^pg}ð†¸™Ò`k;^Çå<uÓzýž’ÎJ<¢K&š\@¯—£b¬1ûRa@øÌ^G_Ô‰Øçî6˜¡|H’„R#Áxò‚—ÑúHš@"bá^ 
'®vx¾Ã;ópõÉ V‹½¦,ˆ0«¶ßä(»x )½Åiú¼Â£J ò¾)›´ý>ïÚãX‹ïÃùR¦õ6jŸ—ðA©5ßÐé†…ÎœÙ[ÝµgJÆßKYwñ¯Ö¼Å¬/úËêƒO*4ˆ­>³ªƒcMé{Â-ÛPpµ•_jrlÄžaÊ÷põq­±¸÷v:‹`!ÐœÍx%b'¶ÐJy†€®¬6…{»I¡D3Æ+dè]gÆ‹¸·oÇÚñ–^Z{x…yV]é 0”« ‹p#G’îa,µ«¿ W\3ËMò4PJŒæÒ[àJ >"\©:
ÀÙ #þŠú¨aÇ‡t ¡å‘A†íà¼$LPÏ@&!eâ‚[-o‚¾ZÜ™©!Ï@5FŽèË‘'0äÆš5>'w–OyÊ€ä4†šïMDãºÐ>·ÌXuAI}î:ò<žà}÷r-¤ÉìÄ#p_äòØ	¡Õ¨wJ9¤JCÅ‡h+Ž›ÜNmÅX/QµÐAoÊ ÆÛ³¨¦ˆJÏ´øÜ=å/êÄT*¦5æ[¡Ïdí{«½ÖO¨“ör ÞÞŸä#BŒÅ'ß€ ª©Ã‡yô™,¹öW;pT¤lˆ—€7 ¹€v/ƒ¢È¤$:½t”r'Ô–QDã&´(2Ælt¢œh^a£¿a:*[ªtI¶™ãnGÜê{©’ðøf”|¬TØÄgÙ^ŸÔïÐ'òò%,<%'¼qgÃª“|kdùÇ½d(Å1åì¿pàêC<‚5½±ÞeV·W®7SvtïÅÁ'úýSx.ÉêãþóxÜh×4Ê@óíäfTRc8fOuõzÛ·Mü‡ìÇæv-j—•BXow^OêÏ¥ÁôÞó67Ú
“|?=ú(„w¤î]ìqŒ}ûÎýK½áÑÁ+ŽK½R0(8¦cï€´Xë†Oó¡  ½ÿ$úŸ÷÷ìõ~zØ‡sù¶#IßÛëÕÿ"ÿáá…ƒÂrØ—–a½·d×}Æ‰oîAq®iP‹îÊ2q6’¥<H‡†nÞÞ'Q©QøL­—R•õ‚r {ÞP75å¡Uè"©$Â gS±ú¼Çç¸(h#,~œ Œc	e){<¾@ÐÅ.;æÉ’•±J½¯ãºàs"ñt !†<´÷ës,šR8ÑéŸ@ó1o¢az˜øœ??3ä
2ÐlºÂÁ8,æ×L;(µ(s»¨7#”ª‘÷V)áƒ ¨YgÀ|ˆ“Çž”ªÌ85\àî™{KÏ¦$ŸµŸ—¥–[ßâŸSá3¼ð”wH–x³Ž)˜~U:N…¾èX('5îtG³ÝÕ!K,ßïCc‘×”¡GžA±~‡6d¼Â:	CôÚ>CñW–WQ5 •Êñ¬çQhË]PÍÛs§k´X4ªóG%9B…ÄùæàßZë	76<£@ß³xÿþn¿3$í¤Ó~wìÄ~	Ú£‹éð¸u¶‰Ñ^?¾8ží7mûw™ðt‹c(í{fÁ5œcö¶	ë½m)jë(³àtÞ]ú2JÀÎm#©y}ž“\ÄË Gnù²{—WZmÙ„û®÷†y·6}Š œ+‘€2Í±Qx÷÷û$ð——Z£V_÷*îîyÈ‚’ûäPï"9%—Aþ¢gP¹™"d_±G‘ÛØê¼ý'—ì:\ð '$F•˜œöD!ó\ød*—çbeŽÀsh*B6ðœC $E‰+ç#JbÜ'zÕ
 ì«ã®ÈPÆ-‹l$'˜¦·Xå
DµŽyÜAŽ@™J1Ïø˜"ÇàxsC%|´-‹d_šeBñüwœZpÜ'§ªjPV×J“[ÔgÉÆFÈ6$/—4!•ðlk”ìBÃ‘ð";Ëd fàÕêm¾4†Ð¡–SòÏÛ€Q<t‘!óÑì<–T)Qr.zx{÷ž	Â¨kæ¬4Je8R(Ÿpï<ý]U'C[ÕÂþ£!ˆÄápG‰¬¹šŸÌÛ œ˜l¡Õ÷|è­9«Y5f50ÆyZx€à‚Øá¢íóAûîZ˜‹/HáAàùäÒ~˜¥ ô%Ëu‚î”÷Ù|¬= á€söuŠ+ Ë¯³ô,`zàcáƒ‹O / ¡cëLŒÇ„0»›þ= ×ïî@??Àë°Ñ!ôÚ‘å&YÈ|¼ÀiÔûŸPÓŒ¬ÔO_zrIYX–—ãÑ€#¸õUoÄÑ¤à‚åÊÊÎ;ü=Êj àªHà],7*ÜˆÉS/fë•Äês\”Ð•µ…34üŽHjàÆ°ÿrüý-Â‹6û½¦Ðz¤ ž\É‘øž q3b+~t Íw&<5%€£°†dç²‡;ÊŸä}šPÞHÞéÞh.º¾êŸíÍû4£€Hæ[4’°D	€¢½7çH]´¼Ä”LÀ\x0rÉ^¤i þ ™ î9^Ñü±ã„"Ð„ß÷©t9€•(€PwR¦RžÊ¥ƒÅÇúÓ˜¢á‡	ŸÊâ|À§ÇÍ»)h¨n5¬ªO¼ZÍ+ôFó]S8$c¶#è#ÜÛù¾2	9îëÂ¨­ŒxN@!HTÃ]Œ0æ#¨®ù(‡À{´Ëæ„üãeOB¼µŸFÝisQ“•,êœ8@ŽU,/3	”
QP†SV”‡`
¡·þ¬ª(ª½Ó<B‹lV˜÷ÑSgÂ\CƒÔéLœÉê÷C{âLèJœ½&ð:ó§Í»8úÏ9¨iãyx„r3ô}€Œø4 –Þ³û;Q£Â®î?âáÕ-0H36•ñ–“zDQ_Q}k”àsÁ»#kÞ+k{w³G®¯„ÕÜá›& & †”ðoùf¹ÉÌÅ#4ìË±Xq¼œèËxÅòÑ~Ÿ¬)ûb˜8®Î1ç
BY&	¡öŠ¦ñ˜ËW˜Á8r´¾$äÏMFo·>Sïnºz‚{W?+wÕQLp2ð4<q¾—Ehãaóã»×ÖÛ$ü°6ßÛé•€§r}›‰ÃV]¢(R¥$fÙêÈµM÷à™¸i×ø¦…$ óù!€%ëÑ=ë–rÀ;ÀÀ£A‰ ühê’ž®×5(â¢qñn¬$…""ž¿œÇ'‚-’‚¨W¢æbDdÏ.ÿ¬€?É±
pG*¥4(ÁÁ…Ž
xŸ	íŠ`ì9Ì–y‚·} LPZÜ4tœñTi‘…Ü_Z€Sr	À†¹FááïLUê§Ô‰ñ
¤$f|žò‰ÀFLÈ™“jÏ°+	ï>«ðÑæTÕóæ’tµ²²ñçÄþKÑ€Òd¿W*T±èz%zKÅ5Þ]¡¹ºûxŸ$æt··ù*†7ÁÐIE<”Š’4RY805YáÎƒÙ"Œˆ,|_ÃY%ÿxž˜2 O¤d¦Ý…¶×KJÚxÉÄŠÐ»Qü4ÑäBîC3þYï†£Yˆ˜;6,>–—ä8$ûp©‰‰ËçZ
ˆ<1rÂÍÆ}ØèÕX?ªyOŒy‚Ï=Ä•ŠûUÜ¥hM©EÂïc!°ªw4žûùáˆÜm<‡&476=Öæ\8® À6=A¹?çÓu¦ì#×ªóŽe”¹ ÉtmA0ZŒ ivß”
k|?R0*.4K†|¨Í‡…V"D¢ÙçH?È	² äß´'E &Å‹1ÏËÏµÕ”ä¬Ÿ»Ê¥«Œ8wj
ñÑáB$)Všª”3ñF+ï­hõæHI°ô°­#B6òÜ×¦-+ 0Òˆ›noµjFSq3ÐÜì«?¶äÖ@xÑµ±Õ•U¦¤ZtÈÍà{$aÐv, iw;&Çá;$wÄ'¸æ®›h¼'kT¥ÉBÙ­•·NrcØçbáêà2¸ ?×ä5c\#jÁKÑ\¶jÆm>™e
HðPË]®¦ê½ólÊ- ¯ÉœÏiú°B^Ãö„c¯QG'‰<6¦‰+ôšrÍBÚÝmÍç§#|æE0^L‰Ž×™ösa¬§X±¿,t¿¨®ƒx4R!8ãx¿žžBªõœÏGÛÎ©J"×¿åŒ…z-ìØ4ƒL÷yÂ”mÂ MÇ¼×_è>XÆn[ ]BäÙŸqTêìÞÐ“ô‘W(ÃVÛ£QU’T¾Pó-r‰áˆä‘ûËÂ| ã¦'ùÄ–lž€`¯›ÐX"8'aJZIF|mÊy³Lî;mÓ=VÃ=ZŽmwÖÝ@ØeQQ ›IYXf÷ïìÆ	¸Vy™¢ÐúE V|Mßˆò	œÏ5'µéûñx.#·Âì#Ó¿à¿»iÍŠCoýz O}ˆ¯M~:ô¿ô{y—Uæü»x)òj$/ž¤·0>¶ú)6zÔ£qCy—v%(±öxYPÃß6Ïàá~A tÕ0Å÷•Œt@èõ$+ä¶»åÁ—Î…@“Æî
»Â	Cá…‹¦kšÚ+Ê,#ÌŸ»³Û©9e..7ÿÎ¦kD”	
äR¾YÂÍMá;ö}_²Å|Ž=sgv½†«ßŽç£AP‘ÒâV † Hk£¡‰5•ô!³â(«ž€êðÔ\E’7$|®G›Þßi÷!Í4÷‰‚‚ ŒÝ/²Ü”†öæš4%D€Ž¼/K½²ÔåM)-žµžòØKžÇ¨ 0šv©PÙ4Æ#˜ìÂ„>G bzyÈ±I¼g&œÀ!Ÿ¡ ù:h¾Ï„¿­ædèl8¹ÿæ4VÛu_ËYµ:s<rštªSàÐ:J……(êõ¿4Û®…Kã×‘påO’ë¯æÈS×Aý©Ó¤!F°Vsàâ1ÈãËÕK±»Ëï˜5g¿yäÞ³&®®¶h­±62è28dÜ·ºþCÞ"c°“>?/7;­‘X—œ˜V
/e¥E¤·×Ä•×çkqŠ¶¾‚"D¤°´nü¨:<Øëórâv›#‚Ì÷ïì¶I¹áÊó_ÜïQKs¬|¤€¶sÉo<¹2"úv~76¬„°Sñ}ÈPoïzsI=Ü•Pº4lÝÞí×:¦¹ê¶É,B}c')¼3Û¨õÊïÜÞq á{ÎÔ«™5Kù“ï(t ©IBÓö/Š1ÿ¤…¢ŠCJÞ]8´BI€Ög,º4ý~Ÿ²œ(Ü—Gû©€R¹z<×^¨¢Dð>¼¼(ˆf¬ÄCNÆ^û“|—ýpÇbÏBZ{ÉÉH¹€ÜÑÈhÄ+QÌÇs1çž²Æ¦˜¨“$"ÉÃ9²Øî_êw«F&x'©JƒÒ}•k:ä:©Éd3Æ}síNrF£žmN'Ž¢ûè¸r„,(	¦¹ £¤M¸m# UúÈë€{ôP`íg¢²'!û­
E(*…F•Â]0×¾¿ñ´Ú;ª?gŸ‚&ü½ÍgÔ¦æÛ„yj†2×žò^>F¡Ì~Ÿ&Õè¾ÛPBî®ýg²ñ0.}	ÿüÝ±ðý½lxzcÄ¬Œ/>¼¬9ÏÉvìš«-·üÀ_±~qã{'¡^q·›û#øëÕdÄ’u†’—gg÷”s‹Ýg…‹ÌKX¸’MH¹zžÈ]mg.Ea(Iã™­5¼¾«Ä2y„™Z=ì¹J›uzß$<Òþœó?îÏÔGˆ¼õRzx!dÏQr(Ö3¹Be­Ç-ÿŸ„È¬ù‡fX\ê—ŒŽ|h¯	YðB\ñ$£’†ÞüDŒÿ`PkÊaÔl[wBU§¤Œí5ë
ë™õ{´åS^r Bx21n}^›J¨Dx°Ø¨÷ŠHÔi>™dš,˜÷#Ç›÷T{¦>†§iÍÑG]ËawÔ#]«ý¹
A¦?Ž{Ðú„ ÷vûLK'½,bZ–G
ƒßÁ:£¹±êr—f5öNf,ˆ`’&ët¾yI:|9±›”Åo7×£21áZ«2ÆT6®,7EÍMÏ‘a5¾ÙæÉ.ª`¼Í5²ÈT%.(|¨‰\š<E"WÙKOJÍ·ž«¼“õ*1 	U];!Êu¤ÊÔïMŸy‡¥¨ÇœÏ(åÑM‰÷4œÔHuo½=Öœ
­‰æœð™q0ÓÕrçqwçšù)&ŒÃO¯¤%¸Ÿ^çÓÃÑðÙÕLøø
Ïa%	Ï®‡‡)Y
žRÞç‡c"×üÌö‡¸•Ý-Yïn•üØ¸v¸›íjÿO/§%Wíº«K%lxl··<T$à~	+«Ó­.ŠƒŽ¾½Eå†@¥æ‘ò0k6F¹A@]ð«£QX÷´âXúPÖêšãz®§},y÷2ê`åº”82ÐxBÊÂ±/½|ªm×u¾ÎGá¡”‡yª¬[€·#ÿÜVGd›ñ ÷-´ÉË *Vg»æ`*Ö½±8ß”‡¢‡Wúdîô+ã^||eT¼WU¹hQU†ÎKŒ"! s “@Ú«üLÞ“È ù.‰ Þ¥Û£R4õ³Þ`6áFí»ôìÇí»$¥ˆÉH(èî„Ê#ëãŽx)Ûà‰B„|Ñ5!Äüq.  1§ ™c¼€ý…:%€ˆ±înxòÂ5u½r‡QŽ Aum]ëJ€äŽisXS•/°A’‡ßgQl*iT¯}¡!¿ž÷Z±’=`­-9#ïaœåop#lÄÊÖ.y¹‡ï]_N*g@þü‹î%à•ŸíÞŸ®“`óî*ýœª«WÉ+à:ìMÖEV¨^Ùx_6ÀVh9ŒÎT_Áê¨÷Œ£äHR‚Rú‹vº«$¤,`I”Ý¶Èx2ÔÄ¼¸~ä6T¿&QDæÞ6èÄ‰#Ÿ^ÕàÎ](Öw=†öRŸ“dÿ¹±#|nJAB}0,ÏJa7fåÎîwK)àÍaùð*Tó'Vµ÷ñ?¶ö¾)|®9Þ„4xwÜ–[Þ£xÝÃJw³Q¾x	¸õ·7‹äB^F>YP¬½Ø#P’1çIFîa^M1‰IªBU*oðÂr=-+*	;´l8†’Õ¦4²¯õM³>/ÃqP0{Âö¯Pœ5A¯úyÅä9ä÷mJ§ñd¥íy«Çs)°A3-¹cõÁ >¿k×íÁÅAÑÉÓ€¥ªÊº—fE¡9|Y­<&žë:˜|^.BDµ“H/‚Ž¸¸m•L3ñä`Ó)MÁJ}¹·ÞÇ|»Íåä90tñÇ©sÓôBÛ,ÇÑWdhO†&lñ;‚6RÉÌâQa€U—ñÌþLª*]¨‰¾ë ‰qçÒ(u÷ÊS TÊŠsç|PPšÀt8oö£¼z&Ø€šÂ"Æ¸ú”øÈèÏ©!Æ	5fcAHP4vê Ìî3‰Ç Ñ v3µÑ­gfX%¾ª0Ü~VØr# üt–†~»vCö8Äl€)Ó®Æ“@aX/\wêýéN‡jîi5¶cõ›eO™p3îéã×»Ûîm;å(/Iga¾v[õ…#¡úü‘´Ï†»Ï†…–pÓB*<+F¯¯u+žÇ‹Âã <zgƒ—”)!m„äinmõé9-º ÛÐý9B%X÷sÍzD1Qu /Šò'²îmõÉÓûä¢y‡ã¦†%èxM	s|ÿe*PË­²h¼UV´C¿‡¸¹åÝž*D]iWC
”ïï-‚lî=Õ…(œÅe'\ 
$OvÑ?Ä€LZÓc«‘/2ckŠ²ïl”tÕgÝPmƒmORV`7xÑüÇÌFsöÃÑtúÄ,]³ éÌ¥ÛçnÂ‹Ü %ÇT§}×œ9‹53,`æG4ê-²•»ù.±•¨‰ÌIÇdDÖÄ‘ñ‘ozXÄö4æUžå(à\u¥šwI¾	 Ù"xÌÄïöÂ/œ7íW¿Òs½ÿÂÏÞžÿÿíóÁöûÕ¯
ÇáQ|jÑ{>¶_ýû{1W[|Ì˜ñÕ_?7~^Øï×Ï?ûù>¯¼ú«¯Ú¿3æ{‹¸ÕÞyóµ\Ì¡ó§ñä”p±ÅD•<÷ÍWÃûï¼)âÅ˜ä~Ã˜#1&ŽtÂÉ×õ7bLR|ˆ¯ö}ÿ×´ñ\$’Çˆcó;<–œqHžóXUì$¥%Ž‹W°äÜ±PrúX(>ñn8qäðŽý?øñØ^|‘{öÂóG»ÎÜK^¿øâ¯£Ï~íÛ¯£MŸý¢pï_ü{Íkxã5 ý¢µñóûûœ‡ï×Ï¹ø~ÆÍ÷óu÷óãÇ÷Y÷ð…ÿï=þùÚ‹³p¬ÿø¬À	½ÿâÿøExù•_†·ÞøMxÃîËë¯Âá÷¢¸÷^úåó5ÿ'®U¼Þáùûÿ&ÿ!3ñ÷ÿ)K¿x¾œŠ1‡âo~Qôo¿ËkîSüúÅ_øýùù>ñûÿyþñëÿÜ·(ÓäUƒmMf=›@±8Ö ®0àš÷æÍb¬„Í¹vÛzÌiË¦q¶iz0m´MS ˆKænÁøÒö—’ag¹Ý>3÷y—sÀ´o‡À+„ƒŸvK?.Hpw¿~Àˆãxc¡1…®´ý¬7XÐµ–=e´VUÀs3Ö²QpÝ¥^Z,•WÁPßSï»ÅÚXJ*+Þ3þ±¹½-þô†Å¿7ÆÃ—·²áÛ‡Ká«»ÙðãÃ\øþ£EÛ–ÂwæÂ×gÃåÂ—w§ÃW·³ö8þðd%üùéºí3¾{4~û(~z¼¾¼ c@ûâÎ¤sÒ[|ýáÅðäÊ˜BÄÅ¼'‡H„â6óø±ÅçÍ¾GÕ„ñßnJ-¦úÂG;Ã³ë£ŠÕŸÙ¹~}L®7qMÞ]èO®…oîÏ…>Î…çÃ÷¯„¯.†ï>ZŸÝš	ÏnMÙ9Ž‡-Ø[On†'wÃ·FÂg7ÍÍ¿>n¿™òdÖ¥>µªzvžŠÐ€,ôÝmséFíqX£¼wvhë2¯b(<²x€.Á»ÛníITyyÌbb,ötÂâVÚXkÃ•yÚ^EÙ}mÌþºpÕÂ¼«$H°Rö%4jT¥d¡¿Ü¬`µêù{Ì×ÓÀc¯÷fa„²ðr
V«êpqšÐ±Î\n'ÛÈ«§~i¸Äq+Íº÷ã‰µ:ò319³’—)‡ÂÏÇÌA®ÅB·*…ä¿hÚÍÈRn2Qfë²LIG’{³vö¿ø/ûYØ–*õþUzeh
¢Ä9MÈW¥|Úåéf)§£o¼,£ðÖë¿	Gß~UÛùÓoˆL÷W_4Ãðj8{ò5Û0¯‰Èöˆ°Óï¿JO‰âã"‹mN¼:ÎšY†ºkÂpg"õT™]2}‰0ÒUwuî­E~¶þùÅFøé£ùðÇ'¹ðÇ§¹ð—ÏóáwŸ.†ß}²þú,þþåZøÇ×ëáoÏÖÂß¿Z|çOŸçÂï?Í™,…¿† øãïí|¡à=>ÿîáTøñÑœýÆbøñÃ…ð»G‹á·&L?<šÖo~wÚe,|iÂÂöíÝÉðÙa&|vÍSé	½þØ#ƒ%”`*Äž,PâMâJªêmØJj£óÑA¿bP¾Oÿù§7†µÈ¿@@oøïrß8þdçÌ9qþþl=ü¯oöÂß¾\µÿ»þjÿ÷ùüSxìû²ñÙßž®é;ÿüjS×êOŸù¾ß?˜·cÏ‡oïÍ„/oN†'×3áÛYý6ÿ‘xšÄÜg¦ž\	ŸÙs”ÆhøärF%©'WG¤,(¡>Ük×#­¤<«fÂþØ\x?·ÿóÕ½¬ý§ÙðÇO—Ã}¾þõÍ¾Ý·µðÛ'ËvßVÃïMpN\‡onO„oî‡¯o™Â¸3¾½Åõ˜?ÚöÍÝ))²§7ÃG{=ÞÉ¶Ó­ë~ÝÜó¯öûÀÞ€'÷e8|ru"|rm"<æœM9|´?,F%…0„IC•g<O’vÝêî=Í×3ØªnP{®š¤®š"¸f!£â}”sÐD¡4ÛðÈ>”—ZÕ{e±)\·ç7WšÃým(½asš¸¾\}¸ÎTL0( BÞTëYÖP]é©;­F«®FÞUg!ZëIåtÖ³ä*ÃÊh©s)LV˜ò©÷„8•!S
ë“åÊkqþ´ä¢XüMû¹#ZrÏz'\Ûòò%ÑÞu˜BkÑØ2]™4h1‘I&RîÃÇ‡Ãšz¤ÉZùÑÖ/ëøÇfôüû²’»ß=6Y~j÷Ýîýlÿé3—Ë?~–E,Zù?¿ñEû/7ôo„¯þðçÏ] þô$þñùóýøþ¿¾Þòïš°üÝ”Ï9æ_Ÿ­Ø¢Ëé‘}ÙíOŸÙ"üt%üë+{ýÍ¶>cW>v’Ÿæ%T?šuúÑ¬ÖMˆÌš}ygÊ,µm7§4`!¥qc2<µÅöéµ´I*þÓÃ´JtOÅ¥	ÑåA³Ž™ðÔ„í[³Ô²èç¡-ü§MQ™P’¿µíÏÑùÿô±:‚ûå]WTßK™ÙÅüÄ”ƒý¹FñµäÚòþoí»_>˜
_ÜœÏîŽ›€ŽIø9ç/ÌÒ~nÿƒ$Ü“C?/„ÇO/»Õb‚®¾qJoûÝêm dD9™ä'—FÂ×÷¦Maçíš.ëú}÷á¬)ž9tþÇBøÃÓ¼yóö¾y-˜@šdqÿUSªW2áók#vÝ†Ã×vM>»š¶×Ã¶˜L9š²üÊÎå3Û÷£ƒp¸‰£rb‚¹Ònä›””%7 râv¿ @Œ…Ù.eTç&‹-Œ€¥¸!¦I	;ÚŒíû×—›Ãex šÂuÀH½~Mé•Í@ƒö¹®N¹zy
×W½ƒ•„ðÁ,Ì>¦LäZMèÛ„"t3Ÿ™axfÞÓÓKÝ¦”LqíÙ±óð"$ÆIÉ5ÓvND8ÄçÎYF»Î…žæ“b‡îo82 TQ™•X‹Q@ê¢%ÙfçÀo³ñI(+II‡“äShÎbö'qWQr$\Û£ñ•Å)¦„Ìôøòx¸½VÕìÁåSÊs¶çížÏK>?—<ýýËÍð÷/Öe°‘¥¿½©í¯öú~µor·þúùšä™ã±è_ßº@J ¿°Eû•/\^céÿøtE°¬[ô¹+SßlHàùÞC þþÍº¾'å`¿ï+™?Úã‡×L[}¸¨Ïÿõåvø³¹Ôì'4aCpðP
?|˜•—ðÅ½	YM„!úäê€Ükä‰„Ä­©Þ»ØçÖ3úLJÂ9ÿ³Ûã²’(Žù…YBû/¦àþd¿‰àÿÅ< ´&ç …hŸa9QzÏ®
‘sþÑ¼&¾‹õç ÈP_šU}F˜a
ì³²„œÿ³QImÈ…ùòˆ^«¬2Ž¹Ð”ÊøŒ^…ëQÆœÑÔ§æbSªã¼z¼l×oMçüãÇ„,Ó
G~k
á§Mãçõø;Ûï÷vO|¸ ÷ÿ3ûî·x·§Nài=½6]3«rØoJµ/<ºØe×yÐÂƒp£ëôxe­^^ÀMÅ¨D€7Öú…&„¸aa-®×5Èc‚2Û 7øÚ¼èP@hQ*7iK§„ÈHñŠ—jo‘õ·…Ó¶;›má!aÊ†ß[³c¬Òldçaß»·rP«wÝ­¶†[k®Hnm€øƒÖéÅqu¹Isý´ƒS#ù×mž*Fk™†%yö“A­M’üeâÆ%	pÖ½Ú‚ñ`ð<®kh©AÕ1¶;ß"ÃrÏ9$<†”ŒkK…ûWRæ9™²½1î¤EÄro£µÿ<(o€á¶žþ`ëŽ0EþµYýÿz¶þaÆôŸ&ƒûzC²ŒàÿóÛm“Ë]	~l¬‘Ëÿþî@ï!ÐÒ¯¶"½þûÛ]	¥ûk·ôÿó«=	8û#¤,p´ïÉMþj­`õÿÏï.…ÿç§Ká¿þßß]ÿýÓ¾óÀ-ã×«.ð_£±Vì»öýo÷ÂÿúnOÇE¨äž<YÔŸ@ cåñ{³`R7\	`¹4E…Å¼2¢I+âaë±ÅÛ(‚G—zµ?ïá°?ŸsñÌýýÞ,3
